1705354854747	geckodriver	INFO	Listening on 127.0.0.1:50405
1705354855321	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/usr ... ss" "--remote-debugging-port" "36101" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofilevdPKvU"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705354855666	Marionette	INFO	Marionette enabled
1705354855737	Marionette	INFO	Listening on port 33751
WebDriver BiDi listening on ws://127.0.0.1:36101
Read port: 33751
1705354855968	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312220SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312220SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312250PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312250PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401160PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401160PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/LAC/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/LAC/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310310LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310310LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060NYK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312120LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180IND.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312200DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401140MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401160LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401160LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/NOP/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/NOP/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311020NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311020NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311170NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311180NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311180NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240LAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311270UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311290NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312010NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312010NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312040SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312070LAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312070LAL.html, line 202: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.sys.mjs, line 179: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312130WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312150CHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312170SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312190NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312280NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/OKC/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/OKC/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250CHI.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310270CLE.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310290OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311030OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311030OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311160GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311160GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311180GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311180GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311190POR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311250OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311300OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312020DAL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312060HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312080OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312110OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312140SAC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312160DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312180OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312210OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312230OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312260OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312270OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312290DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312310OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401020OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050BRK.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401080WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100MIA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401110OKC.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401130OKC.html, line 202: unreachable code after return statement
